Run,N,CUDA-Q Target,Shots,BF-DCQO Iters,Theta Cutoff,Alpha,Kappa,T,Trotter Steps,Population (k),MTS Max Iter,MTS p_sample,MTS p_mutate,MTS tabu_steps,MTS tabu_tenure,Best E,Q Sample Time,MTS Conv. Time,Total Time,Merit F.,Generations,Sequence
1,1,,1000,7,0.04,0.01,5.0,1.0,100,12,1000,0.5,0.02,60,10,0,0.128162,0.000000000000,0.129138,N/A,0,+
1,2,,1000,7,0.04,0.01,5.0,1.0,100,12,1000,0.5,0.02,60,10,1,0.0126406,0.000000000000,0.16051,2,1000,++
1,3,,1000,7,0.04,0.01,5.0,1.0,100,12,1000,0.5,0.02,60,10,1,0.0178261,0.000000000000,0.187994,4.5,1000,+--
1,4,,1000,7,0.04,0.01,5.0,1.0,100,12,1000,0.5,0.02,60,10,2,0.0156334,0.000000000000,0.23558,4,1000,-+--
1,5,,1000,7,0.04,0.01,5.0,1.0,100,12,1000,0.5,0.02,60,10,2,0.0205502,0.000000000000,0.289226,6.25,1000,+++-+
1,6,,1000,7,0.04,0.01,5.0,1.0,100,12,1000,0.5,0.02,60,10,7,0.0249812,0.000000000000,0.349371,2.57143,1000,+--+++
1,7,,1000,7,0.04,0.01,5.0,1.0,100,12,1000,0.5,0.02,60,10,3,0.0333186,0.000000000000,0.415641,8.16667,1000,+-++---
1,8,,1000,7,0.04,0.01,5.0,1.0,100,12,1000,0.5,0.02,60,10,8,0.0461707,0.000000000000,0.49033,4,1000,-+-++---
1,9,,1000,7,0.04,0.01,5.0,1.0,100,12,1000,0.5,0.02,60,10,12,0.0792654,0.000000000000,0.592861,3.375,1000,++--+-+++
1,10,,1000,7,0.04,0.01,5.0,1.0,100,12,1000,0.5,0.02,60,10,13,0.0977143,0.000000000000,0.72149,3.84615,1000,+-+----++-
1,11,,1000,7,0.04,0.01,5.0,1.0,100,12,1000,0.5,0.02,60,10,5,0.126231,0.000000000000,0.878222,12.1,1000,+++---+--+-
1,12,,1000,7,0.04,0.01,5.0,1.0,100,12,1000,0.5,0.02,60,10,10,0.16006,0.000000000000,1.49679,7.2,1000,++++-+-++--+
1,13,,1000,7,0.04,0.01,5.0,1.0,100,12,1000,0.5,0.02,60,10,6,0.19259,0.071727514267,3.43681,14.0833,1000,-----++--+-+-
1,14,,1000,7,0.04,0.01,5.0,1.0,100,12,1000,0.5,0.02,60,10,19,0.277457,0.000000000000,3.68689,5.15789,1000,-++--++-+-++++
1,15,,1000,7,0.04,0.01,5.0,1.0,100,12,1000,0.5,0.02,60,10,15,0.304385,0.168168306351,3.87691,7.5,1000,-----++--++-+-+
1,16,,1000,7,0.04,0.01,5.0,1.0,100,12,1000,0.5,0.02,60,10,24,0.376105,0.018967866898,4.10324,5.33333,1000,++------+-+--++-
1,17,,1000,7,0.04,0.01,5.0,1.0,100,12,1000,0.5,0.02,60,10,32,0.480661,0.004157066345,4.35606,4.51562,1000,++-+-+--+--++----
1,18,,1000,7,0.04,0.01,5.0,1.0,100,12,1000,0.5,0.02,60,10,25,0.484517,0.004328250885,4.57251,6.48,1000,+--++-++++----+-+-
