Run,N,CUDA-Q Target,Shots,Population,T,Trotter Steps,Best E,Q Sample Time,MTS Conv. Time,Total Time,Merit F.,Generations,Sequence
1,1,,1000,100,1.0,3,0,0.113932,0.000000000000,0.114208,N/A,0,+
1,2,,1000,100,1.0,3,1,0.0020791,0.000000000000,0.138033,2,1000,++
1,3,,1000,100,1.0,3,1,0.0026293,0.000000000000,0.16796,4.5,1000,-++
1,4,,1000,100,1.0,3,2,0.00524302,0.000000000000,0.213247,4,1000,-+++
1,5,,1000,100,1.0,3,2,0.00543962,0.000421285629,0.267534,6.25,1000,+-+++
1,6,,1000,100,1.0,3,7,0.00911054,0.000000000000,0.313341,2.57143,1000,+-++++
1,7,,1000,100,1.0,3,3,0.0145361,0.000570058823,0.385044,8.16667,1000,-+--+++
1,8,,1000,100,1.0,3,8,0.0228182,0.000000000000,0.446625,4,1000,+--+-+++
1,9,,1000,100,1.0,3,12,0.0348521,0.000000000000,0.530221,3.375,1000,+-+--++++
1,10,,1000,100,1.0,3,13,0.0500871,0.000860929489,0.637019,3.84615,1000,-+-++++--+
1,11,,1000,100,1.0,3,5,0.0652778,0.000977754593,0.826081,12.1,1000,-+--+---+++
1,12,,1000,100,1.0,3,10,0.0920287,0.001077175140,1.46831,7.2,1000,----+-+--++-
1,13,,1000,100,1.0,3,6,0.115424,0.115787982941,3.36489,14.0833,1000,+-+-++--+++++
1,14,,1000,100,1.0,3,19,0.156299,0.003994941711,3.66398,5.15789,1000,----+-+-++--++
1,15,,1000,100,1.0,3,15,0.214075,0.011701345444,3.95207,7.5,1000,+-++-+++-+++---
1,16,,1000,100,1.0,3,24,0.280854,0.016245841980,4.17059,5.33333,1000,-++++----+---+--
1,17,,1000,100,1.0,3,32,0.313656,0.008592367172,4.3919,4.51562,1000,+++------+-+--++-
1,18,,1000,100,1.0,3,25,0.383603,0.004634857178,4.60366,6.48,1000,++--+++-+--+-+++++
1,19,,1000,100,1.0,3,29,0.473658,0.070418119431,4.73302,6.22414,1000,-+++--++-+------+-+
1,20,,1000,100,1.0,3,26,0.552116,0.070241689682,4.92058,7.69231,1000,-++---++-+---+-+++++
1,21,,1000,100,1.0,3,26,0.654665,1.303569555283,5.22964,8.48077,1000,++-------++--+-+-+--+
1,22,,1000,100,1.0,3,39,0.84725,0.005326986313,5.62566,6.20513,1000,-++-++--+++-------+-+-
1,23,,1000,100,1.0,3,47,0.892289,0.232660293579,5.86801,5.62766,1000,-++-++++-++++---+-+++-+
1,24,,1000,100,1.0,3,36,1.02412,0.347992181778,6.14575,8,1000,-++--+--+-+-+++++++---++
1,25,,1000,100,1.0,3,36,1.40632,0.329440593719,6.74144,8.68056,1000,-++--+--+-+-+++++++---+++
1,26,,1000,100,1.0,3,45,2.83628,0.152013540268,8.32844,7.51111,1000,+++---+++++++-+-+--+--++-+
1,27,,1000,100,1.0,3,53,6.09258,0.155966043472,11.7396,6.87736,1000,++++++--+--+--+++---++-+-+-
1,28,,1000,100,1.0,3,50,13.2752,0.046542406082,19.0829,7.84,1000,+-++-+--+---+---+---++++---+
1,29,,1000,100,1.0,3,62,29.2838,5.968326807022,35.2582,6.78226,1000,+++--+++-------+-+-+--+--++-+
2,1,,1000,100,1.0,3,0,0.00202031,0.000000000000,0.00211033,N/A,0,+
2,2,,1000,100,1.0,3,1,0.0012663,0.000000000000,0.12958,2,1000,++
2,3,,1000,100,1.0,3,1,0.00191245,0.000000000000,0.169296,4.5,1000,-++
2,4,,1000,100,1.0,3,2,0.00339259,0.000000000000,0.221981,4,1000,-+++
2,5,,1000,100,1.0,3,2,0.00653026,0.000433206558,0.263548,6.25,1000,---+-
2,6,,1000,100,1.0,3,7,0.0116471,0.000000000000,0.328098,2.57143,1000,+-++++
2,7,,1000,100,1.0,3,3,0.0189009,0.000610113144,0.394919,8.16667,1000,-+--+++
2,8,,1000,100,1.0,3,8,0.0296581,0.000000000000,0.454995,4,1000,+--+-+++
2,9,,1000,100,1.0,3,12,0.0512271,0.000000000000,0.550579,3.375,1000,+-+--++++
2,10,,1000,100,1.0,3,13,0.0713128,0.000000000000,0.662643,3.84615,1000,++--+-++++
2,11,,1000,100,1.0,3,5,0.0864007,0.001133680344,0.850796,12.1,1000,-+--+---+++
2,12,,1000,100,1.0,3,10,0.114685,0.003329992294,1.53415,7.2,1000,+-+-++--++++
2,13,,1000,100,1.0,3,6,0.150297,0.017592191696,3.48251,14.0833,1000,+-+-++--+++++
2,14,,1000,100,1.0,3,19,0.187462,0.004019498825,3.67746,5.15789,1000,++--++-+-+++++
2,15,,1000,100,1.0,3,15,0.233404,0.007723808289,3.8758,7.5,1000,-+-+--++--+++++
2,16,,1000,100,1.0,3,24,0.282052,0.011831998825,4.08061,5.33333,1000,--++-----+-+-++-
2,17,,1000,100,1.0,3,32,0.346127,0.004396200180,4.31869,4.51562,1000,++-++--++++-+-+--
2,18,,1000,100,1.0,3,25,0.410199,0.017074346542,4.53755,6.48,1000,--++--+++++-+--+-+
2,19,,1000,100,1.0,3,29,0.496504,0.034230232239,4.78177,6.22414,1000,+-+------+-++--+++-
